«· «—ÌŒ,› Õ,√⁄·Ï,«·√œ‰Ï,„€·ﬁ,≈ﬁ›«· ”«»ﬁ,«· €Ì— %,«· €Ì—,ﬁÌ„… «· œ«Ê·,ÕÃ„ «· œ«Ê·
2023/02/15,0.895,0.915,0.89,0.895,0.895,-0.223,-0.002,680309.5,758835
2023/02/14,0.869,0.91,0.865,0.895,0.869,2.992,0.026,1493439.0,1670294
2023/02/13,0.865,0.887,0.85,0.869,0.865,0.462,0.004,843688.4,984046
2023/02/12,0.873,0.893,0.86,0.865,0.873,-0.916,-0.008,1028364.3,1173364
2023/02/09,0.839,0.88,0.837,0.873,0.839,4.052,0.034,1282354.0,1484030
2023/02/08,0.85,0.85,0.83,0.839,0.85,-1.647,-0.014,1033069.4,1224513
2023/02/07,0.844,0.88,0.83,0.85,0.844,0.711,0.006,1102371.8,1288430
2023/02/06,0.831,0.859,0.83,0.844,0.831,2.286,0.019,713666.4,853775
2023/02/05,0.881,0.873,0.81,0.831,0.881,-5.675,-0.05,832935.2,1000880
2023/02/02,0.904,0.939,0.86,0.881,0.904,-4.757,-0.043,753686.25,840649
2023/02/01,0.919,0.93,0.898,0.904,0.919,-1.632,-0.015,1089380.1,1202070
2023/01/31,0.93,0.969,0.912,0.919,0.93,-1.183,-0.011,1295051.0,1385579
2023/01/30,0.977,1.0,0.925,0.93,0.977,-4.811,-0.047,2935017.2,3037966
2023/01/29,0.967,0.99,0.973,0.977,0.967,1.034,0.01,597549.55,610796
2023/01/25,0.966,0.998,0.96,0.967,0.966,0.104,0.001,977904.4,1006604
2023/01/24,0.962,0.989,0.948,0.966,0.962,0.104,0.001,695710.95,720686
2023/01/23,0.995,0.995,0.953,0.962,0.995,-3.819,-0.038,869355.0,894106
2023/01/22,0.996,1.019,0.992,0.995,0.996,-0.402,-0.004,1222008.8,1222524
2023/01/19,1.001,1.027,0.994,0.996,1.001,-0.5,-0.005,1947697.6,1943012
2023/01/18,1.022,1.04,1.0,1.001,1.022,-2.055,-0.021,3526540.0,3468970
2023/01/17,1.013,1.049,1.004,1.022,1.013,0.888,0.009,3841564.8,3721145
2023/01/16,0.91,1.038,0.933,1.013,0.91,11.319,0.103,4595247.2,4657817
2023/01/15,0.936,0.957,0.901,0.91,0.936,-3.312,-0.031,1293251.8,1409812
2023/01/12,0.968,0.995,0.93,0.936,0.968,-3.306,-0.032,1817980.6,1935968
2023/01/11,0.972,1.01,0.951,0.968,0.972,-1.235,-0.012,1644413.1,1662863
2023/01/10,1.003,1.028,0.97,0.972,1.003,-3.091,-0.031,1853719.2,1878231
2023/01/09,1.026,1.05,1.0,1.003,1.026,-2.242,-0.023,3680824.8,3624378
2023/01/05,1.044,1.079,1.01,1.026,1.044,-1.724,-0.018,3821629.6,3724330
2023/01/04,1.063,1.08,0.95,1.044,1.063,-1.787,-0.019,3443322.4,3316523
2023/01/03,1.062,1.079,1.043,1.063,1.062,0.094,0.001,2479234.4,2322367
2023/01/02,1.037,1.07,1.04,1.062,1.037,2.411,0.025,1838807.2,1734929
2022/12/29,1.04,1.06,1.035,1.037,1.04,-0.288,-0.003,3406622.4,3263432
2022/12/28,1.039,1.05,1.027,1.04,1.039,0.096,0.001,1752789.6,1690546
2022/12/27,1.038,1.066,1.025,1.039,1.038,0.193,0.002,6791090.4,6491869
2022/12/26,0.973,1.05,0.973,1.038,0.973,6.68,0.065,4967276.0,4935167
2022/12/25,1.026,1.02,0.961,0.973,1.026,-5.166,-0.053,3270963.6,3301330
2022/12/22,1.085,1.098,1.02,1.026,1.085,-5.438,-0.059,4996911.6,4746953
2022/12/21,1.091,1.147,1.07,1.085,1.091,-0.55,-0.006,8548839.2,7720976
2022/12/20,1.1,1.147,1.08,1.091,1.1,-0.818,-0.009,6935470.4,6206518
2022/12/19,1.041,1.1,1.025,1.1,1.041,5.668,0.059,9924360.8,9224993
2022/12/18,0.994,1.078,0.988,1.041,0.994,4.728,0.047,9423184.8,9117721
2022/12/15,0.985,1.05,0.982,0.994,0.985,1.523,0.015,8588764.8,8430364
2022/12/14,0.911,0.996,0.91,0.985,0.911,8.123,0.074,1.04690512E7,10972386
2022/12/13,0.872,0.929,0.867,0.911,0.872,4.472,0.039,4034803.2,4480773
2022/12/12,0.873,0.88,0.857,0.872,0.873,0.458,0.004,1414457.2,1632936
2022/12/11,0.88,0.902,0.869,0.873,0.88,-0.795,-0.007,1903323.6,2148650
2022/12/08,0.884,0.897,0.87,0.88,0.884,-0.452,-0.004,2073207.8,2347152
2022/12/07,0.889,0.907,0.877,0.884,0.889,-0.562,-0.005,2912129.2,3262290
2022/12/06,0.892,0.91,0.87,0.889,0.892,-0.336,-0.003,3487117.6,3939721
2022/12/05,0.923,0.946,0.882,0.892,0.923,-3.359,-0.031,4736181.6,5242978
2022/12/04,0.904,0.946,0.919,0.923,0.904,2.102,0.019,4175007.2,4490155
2022/12/01,0.853,0.917,0.865,0.904,0.853,5.744,0.049,6203024.4,6889490
2022/11/30,0.881,0.905,0.846,0.853,0.881,-3.178,-0.028,6039524.0,6920026
2022/11/29,0.833,0.899,0.83,0.881,0.833,5.762,0.048,8529168.0,9801823
2022/11/28,0.801,0.845,0.802,0.833,0.801,3.995,0.032,5703098.0,6892647
2022/11/27,0.787,0.817,0.79,0.801,0.787,1.779,0.014,3021703.2,3749338
2022/11/24,0.774,0.8,0.77,0.787,0.774,1.68,0.013,3539698.8,4482069
2022/11/23,0.765,0.79,0.771,0.774,0.765,1.176,0.009,1595062.4,2046117
2022/11/22,0.766,0.78,0.756,0.765,0.766,-0.131,-0.001,1336983.6,1743350
2022/11/21,0.772,0.788,0.76,0.766,0.772,-0.777,-0.006,3455309.2,4461821
2022/11/20,0.755,0.778,0.745,0.772,0.755,2.252,0.017,3413232.8,4467938
2022/11/17,0.715,0.778,0.72,0.755,0.715,5.594,0.04,7053884.0,9364948
2022/11/16,0.692,0.718,0.701,0.715,0.692,3.324,0.023,1209471.8,1701512
2022/11/15,0.693,0.711,0.687,0.692,0.693,1.01,0.007,475648.6,682096
2022/11/14,0.695,0.72,0.681,0.693,0.695,-0.288,-0.002,1225506.6,1748628
2022/11/13,0.672,0.7,0.686,0.695,0.672,2.976,0.02,533111.2,767794
2022/11/10,0.674,0.688,0.654,0.672,0.674,-0.297,-0.002,667611.25,984169
2022/11/09,0.674,0.684,0.663,0.674,0.674,0.0,0.0,206160.25,306709
2022/11/08,0.68,0.69,0.673,0.674,0.68,-1.029,-0.007,395885.825,582132
2022/11/07,0.68,0.688,0.672,0.68,0.68,0.0,0.0,689678.0,1012070
2022/11/06,0.682,0.69,0.671,0.68,0.682,-0.293,-0.002,364000.775,533752
2022/11/03,0.693,0.701,0.681,0.682,0.693,-1.732,-0.012,521223.05,755266
2022/11/02,0.701,0.715,0.693,0.693,0.701,-1.141,-0.008,468420.1,665078
2022/11/01,0.705,0.717,0.693,0.701,0.705,-0.567,-0.004,438712.5,623558
2022/10/31,0.698,0.711,0.685,0.705,0.698,0.716,0.005,315587.075,452542
2022/10/30,0.708,0.728,0.693,0.698,0.708,-2.119,-0.015,1373518.6,1929937
2022/10/27,0.704,0.73,0.7,0.708,0.704,0.568,0.004,1075052.6,1506239
2022/10/26,0.704,0.707,0.693,0.704,0.704,-1.42,-0.01,143129.3125,204927
2022/10/25,0.71,0.716,0.7,0.704,0.71,-0.282,-0.002,367954.575,522243
2022/10/24,0.707,0.723,0.707,0.71,0.707,0.424,0.003,816680.95,1142236
2022/10/23,0.704,0.728,0.703,0.707,0.704,0.71,0.005,976094.5,1375842
2022/10/20,0.704,0.717,0.702,0.704,0.704,0.0,0.0,146794.475,207542
2022/10/19,0.713,0.737,0.7,0.704,0.713,-1.262,-0.009,1402333.9,1947028
2022/10/18,0.707,0.719,0.704,0.713,0.707,1.697,0.012,306298.95,431029
2022/10/17,0.704,0.716,0.704,0.707,0.704,0.142,0.001,379263.7,535044
2022/10/16,0.686,0.726,0.69,0.704,0.686,3.353,0.023,1083329.1,1525823
2022/10/13,0.673,0.698,0.68,0.686,0.673,1.932,0.013,500573.15,727857
2022/10/12,0.676,0.701,0.67,0.673,0.676,-0.444,-0.003,1060452.0,1547774
2022/10/11,0.704,0.715,0.671,0.676,0.704,-3.977,-0.028,822030.8,1196829
2022/10/10,0.711,0.729,0.7,0.704,0.711,-0.985,-0.007,975528.4,1380636
2022/10/09,0.712,0.739,0.701,0.711,0.712,-0.14,-0.001,1802540.0,2493632
2022/10/05,0.711,0.737,0.71,0.72,0.711,1.266,0.009,1227304.4,1687359
2022/10/04,0.707,0.719,0.708,0.711,0.707,0.424,0.003,379211.025,532692
2022/10/03,0.72,0.72,0.69,0.707,0.72,-3.194,-0.023,775224.0,1101592
2022/10/02,0.72,0.73,0.702,0.72,0.72,-2.222,-0.016,287044.0,403620
2022/09/29,0.719,0.737,0.716,0.72,0.719,0.139,0.001,413761.45,573364
2022/09/28,0.736,0.75,0.712,0.719,0.736,-2.31,-0.017,705624.2,966675
2022/09/27,0.719,0.758,0.712,0.736,0.719,2.364,0.017,1615789.2,2201717
2022/09/26,0.705,0.72,0.705,0.719,0.705,1.986,0.014,807083.8,1123623
2022/09/25,0.705,0.71,0.7,0.705,0.705,0.0,0.0,185551.3875,264198
2022/09/22,0.706,0.718,0.69,0.705,0.706,-0.142,-0.001,444123.3,628789
2022/09/21,0.72,0.73,0.7,0.706,0.72,-2.083,-0.015,926722.1,1302124
2022/09/20,0.706,0.729,0.691,0.72,0.706,1.983,0.014,1469575.1,2068813
2022/09/19,0.684,0.718,0.661,0.706,0.684,4.971,0.034,981645.2,1400798
2022/09/18,0.772,0.795,0.68,0.684,0.772,-11.399,-0.088,2517284.4,3522177
2022/09/15,0.775,0.803,0.76,0.772,0.775,-0.387,-0.003,1775280.0,2266435
2022/09/14,0.799,0.798,0.76,0.775,0.799,-3.004,-0.024,1852300.2,2384243
2022/09/13,0.777,0.824,0.78,0.799,0.777,2.831,0.022,6676920.0,8237428
2022/09/12,0.784,0.8,0.77,0.777,0.784,-0.893,-0.007,847534.9,1086255
2022/09/11,0.788,0.82,0.792,0.809,0.788,2.411,0.019,800401.5,990997
2022/09/08,0.751,0.82,0.742,0.788,0.751,4.927,0.037,7215373.6,9067678
2022/09/07,0.753,0.781,0.75,0.751,0.753,-0.266,-0.002,2886050.4,3775216
2022/09/06,0.728,0.757,0.73,0.753,0.728,3.434,0.025,4048398.4,5412098
2022/09/05,0.708,0.733,0.707,0.728,0.708,2.825,0.02,1638828.5,2265084
2022/09/04,0.71,0.724,0.7,0.708,0.71,-0.282,-0.002,318267.95,450059
2022/09/01,0.716,0.735,0.705,0.71,0.716,-0.838,-0.006,1324974.2,1853395
2022/08/31,0.732,0.758,0.71,0.716,0.732,-1.776,-0.013,2899554.4,3962962
2022/08/30,0.713,0.738,0.705,0.732,0.713,3.366,0.024,1615713.4,2227329
2022/08/29,0.706,0.74,0.711,0.713,0.706,0.85,0.006,2784085.6,3834480
2022/08/28,0.718,0.739,0.7,0.706,0.718,-1.114,-0.008,988863.7,1389949
2022/08/25,0.707,0.735,0.712,0.718,0.707,1.697,0.012,834122.9,1150581
2022/08/24,0.716,0.724,0.701,0.707,0.716,-1.257,-0.009,706546.05,997740
2022/08/23,0.724,0.75,0.705,0.716,0.724,0.138,0.001,2417099.6,3315599
2022/08/22,0.743,0.759,0.721,0.724,0.743,-2.557,-0.019,1200668.0,1631697
2022/08/21,0.735,0.75,0.721,0.743,0.735,1.497,0.011,786188.55,1060582
2022/08/18,0.746,0.76,0.703,0.735,0.746,-2.145,-0.016,1139630.6,1555496
2022/08/17,0.752,0.787,0.731,0.746,0.752,-1.596,-0.012,2855898.0,3735395
2022/08/16,0.737,0.79,0.723,0.752,0.737,2.035,0.015,5650508.4,7421983
2022/08/15,0.69,0.749,0.66,0.737,0.69,6.812,0.047,6072985.6,8360337
2022/08/14,0.68,0.706,0.685,0.69,0.68,1.471,0.01,3070471.2,4408800
2022/08/11,0.648,0.683,0.643,0.68,0.648,4.938,0.032,3120821.0,4650951
2022/08/10,0.631,0.663,0.633,0.648,0.631,3.17,0.02,1288429.2,1974288
2022/08/09,0.65,0.658,0.624,0.631,0.65,-4.0,-0.026,692715.95,1080863
2022/08/08,0.639,0.679,0.644,0.65,0.639,0.782,0.005,2755446.8,4162533
2022/08/07,0.614,0.647,0.615,0.639,0.614,4.072,0.025,2282130.4,3594848
2022/08/04,0.601,0.625,0.604,0.614,0.601,2.163,0.013,524330.55,856177
2022/08/03,0.602,0.62,0.596,0.601,0.602,1.329,0.008,668355.5,1100801
2022/08/02,0.604,0.617,0.6,0.602,0.604,-0.497,-0.003,585727.05,970484
2022/08/01,0.592,0.634,0.59,0.604,0.592,1.858,0.011,1322310.4,2133755
2022/07/31,0.592,0.61,0.592,0.592,0.592,0.0,0.0,162753.1375,271144
2022/07/28,0.592,0.6,0.588,0.592,0.592,0.0,0.0,294646.325,497290
2022/07/27,0.599,0.605,0.581,0.592,0.599,-1.169,-0.007,1039756.2,1741546
2022/07/26,0.574,0.614,0.58,0.599,0.574,3.833,0.022,1546686.4,2576937
2022/07/25,0.574,0.58,0.565,0.574,0.574,-0.697,-0.004,216585.975,379331
2022/07/24,0.575,0.589,0.572,0.574,0.575,-0.522,-0.003,344286.2,591288
2022/07/21,0.555,0.583,0.565,0.575,0.555,2.883,0.016,411507.525,716800
2022/07/20,0.555,0.57,0.56,0.555,0.555,0.901,0.005,289947.825,513275
2022/07/19,0.555,0.569,0.555,0.555,0.555,1.622,0.009,132034.0625,235018
2022/07/18,0.555,0.566,0.55,0.555,0.555,0.541,0.003,294023.125,526759
2022/07/17,0.555,0.557,0.53,0.555,0.555,-0.901,-0.005,34270.80625,62278
2022/07/07,0.549,0.56,0.54,0.555,0.549,1.457,0.008,691317.3,1254008
2022/07/06,0.57,0.55,0.52,0.549,0.57,-3.509,-0.02,312290.875,578387
2022/07/05,0.57,0.54,0.515,0.57,0.57,-9.649,-0.055,200431.9375,382047
2022/07/04,0.57,0.554,0.515,0.57,0.57,-8.772,-0.05,113937.525,217875
2022/07/03,0.57,0.56,0.55,0.57,0.57,-2.807,-0.016,166189.775,300369
2022/06/29,0.55,0.579,0.54,0.57,0.55,1.818,0.01,322089.25,565941
2022/06/28,0.582,0.581,0.471,0.55,0.582,-5.498,-0.032,583709.4,1056077
2022/06/27,0.591,0.586,0.581,0.582,0.591,-1.692,-0.01,514162.7,879667
2022/06/26,0.602,0.61,0.588,0.591,0.602,-2.159,-0.013,682487.5,1136340
2022/06/23,0.602,0.6,0.585,0.602,0.602,-2.824,-0.017,244132.0,410700
2022/06/22,0.602,0.614,0.597,0.602,0.602,0.0,0.0,136928.9875,226902
2022/06/21,0.602,0.615,0.602,0.602,0.602,0.0,0.0,296325.775,487125
2022/06/20,0.608,0.619,0.597,0.602,0.608,-0.987,-0.006,523786.3,867734
2022/06/19,0.626,0.628,0.602,0.608,0.626,-3.834,-0.024,784796.45,1269846
2022/06/16,0.627,0.644,0.625,0.626,0.627,-0.159,-0.001,1189321.0,1871948
2022/06/15,0.623,0.638,0.621,0.627,0.623,0.321,0.002,1110494.1,1771505
2022/06/14,0.625,0.631,0.62,0.623,0.625,-0.32,-0.002,450348.05,719306
2022/06/13,0.625,0.633,0.61,0.625,0.625,0.0,0.0,609678.95,980611
2022/06/12,0.636,0.634,0.62,0.625,0.636,-1.73,-0.011,1160576.8,1860053
2022/06/09,0.639,0.646,0.625,0.636,0.639,-1.095,-0.007,844557.7,1323966
2022/06/08,0.603,0.642,0.6,0.639,0.603,5.97,0.036,1898649.2,3008201
2022/06/07,0.593,0.607,0.59,0.603,0.593,2.361,0.014,490022.95,816138
2022/06/06,0.587,0.604,0.585,0.593,0.587,1.022,0.006,475542.3,801137
2022/06/05,0.587,0.61,0.58,0.587,0.587,0.0,0.0,675227.95,1137815
2022/06/02,0.582,0.6,0.572,0.587,0.582,0.859,0.005,405691.15,693424
2022/06/01,0.599,0.613,0.58,0.582,0.599,-2.838,-0.017,484915.9,818332
2022/05/31,0.59,0.605,0.585,0.599,0.59,1.525,0.009,428290.45,714568
2022/05/30,0.594,0.608,0.58,0.59,0.594,-0.673,-0.004,519975.3,875350
2022/05/29,0.606,0.61,0.59,0.594,0.606,-2.31,-0.014,390074.825,651697
2022/05/26,0.63,0.633,0.594,0.606,0.63,-3.81,-0.024,1616131.6,2646663
2022/05/25,0.695,0.681,0.615,0.63,0.695,-9.353,-0.065,1731698.2,2676688
2022/05/24,0.681,0.704,0.663,0.695,0.681,2.056,0.014,2030428.8,2958639
2022/05/23,0.677,0.689,0.674,0.681,0.677,0.443,0.003,756222.2,1110505
2022/05/22,0.696,0.712,0.662,0.677,0.696,-2.73,-0.019,1951647.6,2816704
2022/05/19,0.714,0.716,0.69,0.696,0.714,-1.961,-0.014,4274478.0,6072911
2022/05/18,0.662,0.72,0.66,0.714,0.662,7.855,0.052,7504727.2,10683223
2022/05/17,0.641,0.665,0.64,0.662,0.641,3.744,0.024,1282761.1,1947110
2022/05/16,0.63,0.645,0.614,0.641,0.63,1.746,0.011,471181.1,741866
2022/05/15,0.64,0.648,0.625,0.63,0.64,-0.781,-0.005,316016.1,495529
2022/05/12,0.668,0.663,0.631,0.64,0.668,-4.192,-0.028,799410.8,1242097
2022/05/11,0.654,0.674,0.64,0.668,0.654,1.07,0.007,607579.9,920709
2022/05/10,0.671,0.679,0.65,0.654,0.671,-2.683,-0.018,332742.575,504835
2022/05/09,0.674,0.689,0.652,0.671,0.674,-0.445,-0.003,621112.5,927767
2022/05/08,0.676,0.69,0.641,0.674,0.676,-1.183,-0.008,334694.075,500708
2022/04/28,0.648,0.68,0.65,0.676,0.648,4.321,0.028,547077.7,813857
2022/04/27,0.63,0.66,0.623,0.648,0.63,2.54,0.016,633136.05,979958
2022/04/26,0.647,0.65,0.62,0.63,0.647,-2.937,-0.019,398095.4,631123
2022/04/21,0.609,0.658,0.62,0.647,0.609,6.568,0.04,632469.95,987165
2022/04/20,0.609,0.623,0.6,0.609,0.609,1.314,0.008,292032.7,475836
2022/04/19,0.598,0.624,0.6,0.609,0.598,2.508,0.015,424895.2,700049
2022/04/18,0.587,0.61,0.563,0.598,0.587,2.896,0.017,524197.8,887003
2022/04/17,0.627,0.666,0.551,0.587,0.627,-10.367,-0.065,864059.5,1423357
2022/04/14,0.65,0.645,0.62,0.627,0.65,-4.615,-0.03,552246.55,874820
2022/04/13,0.648,0.66,0.623,0.65,0.648,-0.772,-0.005,695936.8,1076214
2022/04/12,0.648,0.7,0.641,0.648,0.648,1.389,0.009,194838.4875,293005
2022/04/11,0.684,0.704,0.645,0.648,0.684,-5.556,-0.038,675964.1,1029012
2022/04/10,0.724,0.73,0.679,0.684,0.724,-5.939,-0.043,470560.05,670170
2022/04/07,0.738,0.743,0.722,0.724,0.738,-1.897,-0.014,663480.2,909235
2022/04/06,0.73,0.744,0.734,0.738,0.73,1.096,0.008,677639.55,917409
2022/04/05,0.73,0.744,0.729,0.73,0.73,0.0,0.0,199638.375,272798
2022/04/04,0.73,0.744,0.732,0.73,0.73,0.822,0.006,189130.35,257158
2022/04/03,0.73,0.745,0.728,0.73,0.73,0.0,0.0,411085.725,561905
2022/03/31,0.734,0.74,0.727,0.73,0.734,-0.681,-0.005,938090.5,1284177
2022/03/30,0.743,0.758,0.732,0.734,0.743,-1.211,-0.009,652270.25,882655
2022/03/29,0.741,0.754,0.727,0.743,0.741,0.405,0.003,1205722.8,1620947
2022/03/28,0.762,0.78,0.736,0.741,0.762,-2.887,-0.022,1363793.2,1828981
2022/03/27,0.783,0.793,0.761,0.762,0.783,-2.682,-0.021,1960628.4,2540721
2022/03/24,0.775,0.803,0.78,0.783,0.775,1.032,0.008,3968525.2,5008688
2022/03/23,0.776,0.792,0.772,0.775,0.776,0.0,0.0,2182641.6,2795785
2022/03/22,0.792,0.809,0.772,0.776,0.792,-2.02,-0.016,6733268.8,8475224
2022/03/21,0.806,0.829,0.786,0.792,0.806,-1.737,-0.014,7897252.0,9834269
2022/03/20,0.77,0.81,0.773,0.806,0.77,4.675,0.036,3599810.4,4508204
2022/03/17,0.777,0.8,0.762,0.77,0.777,-0.643,-0.005,2452422.4,3124561
2022/03/16,0.735,0.787,0.74,0.777,0.735,5.714,0.042,2538452.8,3287459
2022/03/15,0.74,0.75,0.712,0.735,0.74,0.0,0.0,1666756.1,2291937
2022/03/14,0.737,0.75,0.737,0.74,0.737,0.407,0.003,666683.2,900870
2022/03/13,0.752,0.765,0.734,0.737,0.752,-1.995,-0.015,485440.55,652167
2022/03/10,0.765,0.77,0.75,0.752,0.765,-1.699,-0.013,357635.825,471410
2022/03/09,0.763,0.782,0.756,0.765,0.763,-0.393,-0.003,795275.4,1030204
2022/03/08,0.755,0.77,0.74,0.763,0.755,1.987,0.015,497105.25,659281
2022/03/07,0.773,0.775,0.75,0.755,0.773,-2.329,-0.018,412974.65,544706
2022/03/06,0.78,0.788,0.764,0.773,0.78,-1.154,-0.009,453120.35,582580
2022/03/03,0.769,0.785,0.77,0.78,0.769,1.43,0.011,821569.8,1057702
2022/03/02,0.768,0.773,0.76,0.769,0.768,0.13,0.001,388860.1,507560
2022/03/01,0.758,0.773,0.754,0.768,0.758,0.923,0.007,517517.6,675654
2022/02/28,0.766,0.78,0.75,0.758,0.766,-1.044,-0.008,878571.0,1138972
2022/02/27,0.72,0.773,0.732,0.766,0.72,6.944,0.05,846787.2,1116947
2022/02/24,0.781,0.76,0.714,0.72,0.781,-7.811,-0.061,1713965.6,2330700
2022/02/23,0.773,0.8,0.777,0.781,0.773,0.906,0.007,543119.1,693217
2022/02/22,0.783,0.779,0.75,0.773,0.783,-1.277,-0.01,1313439.4,1724511
2022/02/21,0.78,0.8,0.78,0.783,0.78,0.256,0.002,717521.25,912558
2022/02/20,0.8,0.801,0.78,0.78,0.8,-1.875,-0.015,1328275.0,1673552
2022/02/17,0.768,0.81,0.773,0.8,0.768,5.208,0.04,2824192.2,3557530
2022/02/16,0.758,0.785,0.76,0.768,0.758,1.319,0.01,1226427.1,1585923
2022/02/15,0.736,0.78,0.73,0.758,0.736,2.989,0.022,1324510.4,1756251
2022/02/14,0.745,0.758,0.695,0.736,0.745,-0.403,-0.003,1987661.0,2726836
2022/02/13,0.892,0.898,0.714,0.745,0.892,-16.48,-0.147,3778668.8,4782800
2022/02/10,0.9,0.917,0.888,0.892,0.9,-0.889,-0.008,1328786.2,1486638
2022/02/09,0.931,0.937,0.892,0.9,0.931,-3.33,-0.031,1370457.4,1508391
2022/02/08,0.928,0.94,0.925,0.931,0.928,-0.216,-0.002,855398.2,920378
2022/02/07,0.95,0.962,0.926,0.928,0.95,-2.316,-0.022,2117997.0,2256826
2022/02/06,0.934,0.966,0.936,0.95,0.934,1.713,0.016,3808212.0,4008163
2022/02/03,0.917,0.943,0.915,0.934,0.917,1.854,0.017,4107556.0,4403942
2022/02/02,0.914,0.933,0.905,0.917,0.914,0.328,0.003,1080768.2,1176279
2022/02/01,0.9,0.924,0.91,0.914,0.9,1.556,0.014,844404.8,922899
2022/01/31,0.896,0.918,0.886,0.9,0.896,0.446,0.004,1034936.6,1147327
